Running harness with project name: cvdp_copilot_complex_multiplier_1_1790255732
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 730 Passed: result = (59872 + -27648j) matches reference (59872 + -27648j)
Test 731 Passed: result = (3580 + -10190j) matches reference (3580 + -10190j)
Test 732 Passed: result = (1744 + -100864j) matches reference (1744 + -100864j)
Test 733 Passed: result = (-29442 + -42426j) matches reference (-29442 + -42426j)
Test 734 Passed: result = (-58464 + 5472j) matches reference (-58464 + 5472j)
Test 735 Passed: result = (-531 + -105019j) matches reference (-531 + -105019j)
Test 736 Passed: result = (-31490 + -7391j) matches reference (-31490 + -7391j)
Test 737 Passed: result = (-34183 + 43021j) matches reference (-34183 + 43021j)
Test 738 Passed: result = (-30401 + 84577j) matches reference (-30401 + 84577j)
Test 739 Passed: result = (-11136 + 36920j) matches reference (-11136 + 36920j)
Test 740 Passed: result = (-22627 + 27659j) matches reference (-22627 + 27659j)
Test 741 Passed: result = (913 + 46988j) matches reference (913 + 46988j)
Test 742 Passed: result = (17599 + -6732j) matches reference (17599 + -6732j)
Test 743 Passed: result = (-3144 + 55047j) matches reference (-3144 + 55047j)
Test 744 Passed: result = (-73608 + -12156j) matches reference (-73608 + -12156j)
Test 745 Passed: result = (56104 + 3552j) matches reference (56104 + 3552j)
Test 746 Passed: result = (-18673 + -3295j) matches reference (-18673 + -3295j)
Test 747 Passed: result = (-28630 + -55210j) matches reference (-28630 + -55210j)
Test 748 Passed: result = (-437 + -38871j) matches reference (-437 + -38871j)
Test 749 Passed: result = (-8178 + -846j) matches reference (-8178 + -846j)
Test 750 Passed: result = (-2695 + -5870j) matches reference (-2695 + -5870j)
Test 751 Passed: result = (82880 + 8840j) matches reference (82880 + 8840j)
Test 752 Passed: result = (8612 + 6226j) matches reference (8612 + 6226j)
Test 753 Passed: result = (50218 + -30046j) matches reference (50218 + -30046j)
Test 754 Passed: result = (28488 + -35008j) matches reference (28488 + -35008j)
Test 755 Passed: result = (31331 + -43165j) matches reference (31331 + -43165j)
Test 756 Passed: result = (-18792 + -14980j) matches reference (-18792 + -14980j)
Test 757 Passed: result = (-43324 + -26714j) matches reference (-43324 + -26714j)
Test 758 Passed: result = (-9472 + 634j) matches reference (-9472 + 634j)
Test 759 Passed: result = (-3182 + -6016j) matches reference (-3182 + -6016j)
Test 760 Passed: result = (-27272 + 14721j) matches reference (-27272 + 14721j)
Test 761 Passed: result = (45084 + -26119j) matches reference (45084 + -26119j)
Test 762 Passed: result = (19957 + 4087j) matches reference (19957 + 4087j)
Test 763 Passed: result = (8723 + -2436j) matches reference (8723 + -2436j)
Test 764 Passed: result = (-11646 + 66295j) matches reference (-11646 + 66295j)
Test 765 Passed: result = (-361 + -8855j) matches reference (-361 + -8855j)
Test 766 Passed: result = (-10541 + 2210j) matches reference (-10541 + 2210j)
Test 767 Passed: result = (-39722 + 28124j) matches reference (-39722 + 28124j)
Test 768 Passed: result = (-44515 + -22958j) matches reference (-44515 + -22958j)
Test 769 Passed: result = (32452 + -26696j) matches reference (32452 + -26696j)
Test 770 Passed: result = (14364 + 61667j) matches reference (14364 + 61667j)
Test 771 Passed: result = (-6314 + 53176j) matches reference (-6314 + 53176j)
Test 772 Passed: result = (-1354 + 32862j) matches reference (-1354 + 32862j)
Test 773 Passed: result = (15912 + 22984j) matches reference (15912 + 22984j)
Test 774 Passed: result = (-47565 + 6875j) matches reference (-47565 + 6875j)
Test 775 Passed: result = (33904 + 13468j) matches reference (33904 + 13468j)
Test 776 Passed: result = (-1664 + -28504j) matches reference (-1664 + -28504j)
Test 777 Passed: result = (-41552 + 28273j) matches reference (-41552 + 28273j)
Test 778 Passed: result = (-15029 + 18007j) matches reference (-15029 + 18007j)
Test 779 Passed: result = (703 + -2296j) matches reference (703 + -2296j)
Test 780 Passed: result = (37702 + -9198j) matches reference (37702 + -9198j)
Test 781 Passed: result = (9693 + -705j) matches reference (9693 + -705j)
Test 782 Passed: result = (22743 + 19380j) matches reference (22743 + 19380j)
Test 783 Passed: result = (9376 + -1472j) matches reference (9376 + -1472j)
Test 784 Passed: result = (31954 + 16660j) matches reference (31954 + 16660j)
Test 785 Passed: result = (6756 + 16687j) matches reference (6756 + 16687j)
Test 786 Passed: result = (-5287 + -7364j) matches reference (-5287 + -7364j)
Test 787 Passed: result = (50824 + 21446j) matches reference (50824 + 21446j)
Test 788 Passed: result = (22244 + 6760j) matches reference (22244 + 6760j)
Test 789 Passed: result = (19885 + 3457j) matches reference (19885 + 3457j)
Test 790 Passed: result = (-35312 + 4270j) matches reference (-35312 + 4270j)
Test 791 Passed: result = (-22992 + -7422j) matches reference (-22992 + -7422j)
Test 792 Passed: result = (-19723 + 21688j) matches reference (-19723 + 21688j)
Test 793 Passed: result = (40816 + 50902j) matches reference (40816 + 50902j)
Test 794 Passed: result = (-18357 + -50565j) matches reference (-18357 + -50565j)
Test 795 Passed: result = (-64920 + -44125j) matches reference (-64920 + -44125j)
Test 796 Passed: result = (-55986 + -11330j) matches reference (-55986 + -11330j)
Test 797 Passed: result = (-41566 + 2808j) matches reference (-41566 + 2808j)
Test 798 Passed: result = (71116 + 22688j) matches reference (71116 + 22688j)
Test 799 Passed: result = (-72 + 444j) matches reference (-72 + 444j)
Test 800 Passed: result = (-42456 + 35812j) matches reference (-42456 + 35812j)
Test 801 Passed: result = (-22533 + 20489j) matches reference (-22533 + 20489j)
Test 802 Passed: result = (62622 + -19284j) matches reference (62622 + -19284j)
Test 803 Passed: result = (38561 + -13839j) matches reference (38561 + -13839j)
Test 804 Passed: result = (-56664 + -43708j) matches reference (-56664 + -43708j)
Test 805 Passed: result = (28239 + -38758j) matches reference (28239 + -38758j)
Test 806 Passed: result = (9403 + -31859j) matches reference (9403 + -31859j)
Test 807 Passed: result = (26516 + 20170j) matches reference (26516 + 20170j)
Test 808 Passed: result = (49764 + -832j) matches reference (49764 + -832j)
Test 809 Passed: result = (51830 + 12238j) matches reference (51830 + 12238j)
Test 810 Passed: result = (-123 + 11945j) matches reference (-123 + 11945j)
Test 811 Passed: result = (18439 + -26148j) matches reference (18439 + -26148j)
Test 812 Passed: result = (45204 + 18939j) matches reference (45204 + 18939j)
Test 813 Passed: result = (87476 + 14693j) matches reference (87476 + 14693j)
Test 814 Passed: result = (-21906 + 65133j) matches reference (-21906 + 65133j)
Test 815 Passed: result = (13238 + 8890j) matches reference (13238 + 8890j)
Test 816 Passed: result = (30796 + 46012j) matches reference (30796 + 46012j)
Test 817 Passed: result = (-80245 + -6810j) matches reference (-80245 + -6810j)
Test 818 Passed: result = (-15213 + -54769j) matches reference (-15213 + -54769j)
Test 819 Passed: result = (7182 + 19391j) matches reference (7182 + 19391j)
Test 820 Passed: result = (-33558 + -34686j) matches reference (-33558 + -34686j)
Test 821 Passed: result = (35382 + -77124j) matches reference (35382 + -77124j)
Test 822 Passed: result = (-29194 + 9212j) matches reference (-29194 + 9212j)
Test 823 Passed: result = (38736 + -3248j) matches reference (38736 + -3248j)
Test 824 Passed: result = (-20044 + 5408j) matches reference (-20044 + 5408j)
Test 825 Passed: result = (-19757 + -59879j) matches reference (-19757 + -59879j)
Test 826 Passed: result = (-75969 + -6070j) matches reference (-75969 + -6070j)
Test 827 Passed: result = (3112 + -28044j) matches reference (3112 + -28044j)
Test 828 Passed: result = (-22109 + 34501j) matches reference (-22109 + 34501j)
Test 829 Passed: result = (-4156 + 4986j) matches reference (-4156 + 4986j)
Test 830 Passed: result = (56553 + 29552j) matches reference (56553 + 29552j)
Test 831 Passed: result = (-4404 + 20348j) matches reference (-4404 + 20348j)
Test 832 Passed: result = (18142 + 21606j) matches reference (18142 + 21606j)
Test 833 Passed: result = (12528 + -76836j) matches reference (12528 + -76836j)
Test 834 Passed: result = (2608 + 2670j) matches reference (2608 + 2670j)
Test 835 Passed: result = (184 + 9814j) matches reference (184 + 9814j)
Test 836 Passed: result = (-13484 + 9347j) matches reference (-13484 + 9347j)
Test 837 Passed: result = (12885 + -38093j) matches reference (12885 + -38093j)
Test 838 Passed: result = (-42049 + 51587j) matches reference (-42049 + 51587j)
Test 839 Passed: result = (9184 + -25680j) matches reference (9184 + -25680j)
Test 840 Passed: result = (20636 + -64058j) matches reference (20636 + -64058j)
Test 841 Passed: result = (31418 + -48059j) matches reference (31418 + -48059j)
Test 842 Passed: result = (5813 + -14140j) matches reference (5813 + -14140j)
Test 843 Passed: result = (-14846 + -5335j) matches reference (-14846 + -5335j)
Test 844 Passed: result = (-13704 + -53324j) matches reference (-13704 + -53324j)
Test 845 Passed: result = (-42002 + -35984j) matches reference (-42002 + -35984j)
Test 846 Passed: result = (4486 + -4302j) matches reference (4486 + -4302j)
Test 847 Passed: result = (35245 + -12355j) matches reference (35245 + -12355j)
Test 848 Passed: result = (1646 + -2068j) matches reference (1646 + -2068j)
Test 849 Passed: result = (211 + -23412j) matches reference (211 + -23412j)
Test 850 Passed: result = (-45910 + -25562j) matches reference (-45910 + -25562j)
Test 851 Passed: result = (-43758 + 9724j) matches reference (-43758 + 9724j)
Test 852 Passed: result = (41683 + -21387j) matches reference (41683 + -21387j)
Test 853 Passed: result = (26589 + -18333j) matches reference (26589 + -18333j)
Test 854 Passed: result = (-9514 + 42370j) matches reference (-9514 + 42370j)
Test 855 Passed: result = (12927 + -49253j) matches reference (12927 + -49253j)
Test 856 Passed: result = (-23899 + -22882j) matches reference (-23899 + -22882j)
Test 857 Passed: result = (114516 + 5577j) matches reference (114516 + 5577j)
Test 858 Passed: result = (13112 + -6821j) matches reference (13112 + -6821j)
Test 859 Passed: result = (50664 + -38432j) matches reference (50664 + -38432j)
Test 860 Passed: result = (33237 + 27543j) matches reference (33237 + 27543j)
Test 861 Passed: result = (425 + -28135j) matches reference (425 + -28135j)
Test 862 Passed: result = (2400 + -72850j) matches reference (2400 + -72850j)
Test 863 Passed: result = (-22988 + -25484j) matches reference (-22988 + -25484j)
Test 864 Passed: result = (-51888 + 42608j) matches reference (-51888 + 42608j)
Test 865 Passed: result = (1082 + 97931j) matches reference (1082 + 97931j)
Test 866 Passed: result = (-63362 + -12666j) matches reference (-63362 + -12666j)
Test 867 Passed: result = (-7414 + -22352j) matches reference (-7414 + -22352j)
Test 868 Passed: result = (278 + 5396j) matches reference (278 + 5396j)
Test 869 Passed: result = (18945 + -23760j) matches reference (18945 + -23760j)
Test 870 Passed: result = (-15717 + -32439j) matches reference (-15717 + -32439j)
Test 871 Passed: result = (-26067 + 39033j) matches reference (-26067 + 39033j)
Test 872 Passed: result = (-407 + 14291j) matches reference (-407 + 14291j)
Test 873 Passed: result = (65867 + -19629j) matches reference (65867 + -19629j)
Test 874 Passed: result = (-59631 + -7894j) matches reference (-59631 + -7894j)
Test 875 Passed: result = (48358 + -13694j) matches reference (48358 + -13694j)
Test 876 Passed: result = (-2577 + -84964j) matches reference (-2577 + -84964j)
Test 877 Passed: result = (15722 + -47744j) matches reference (15722 + -47744j)
Test 878 Passed: result = (25443 + 2733j) matches reference (25443 + 2733j)
Test 879 Passed: result = (5527 + -9604j) matches reference (5527 + -9604j)
Test 880 Passed: result = (43641 + 25382j) matches reference (43641 + 25382j)
Test 881 Passed: result = (26249 + -45325j) matches reference (26249 + -45325j)
Test 882 Passed: result = (-5970 + 23052j) matches reference (-5970 + 23052j)
Test 883 Passed: result = (-43268 + -23104j) matches reference (-43268 + -23104j)
Test 884 Passed: result = (25290 + 12010j) matches reference (25290 + 12010j)
Test 885 Passed: result = (-2224 + -17002j) matches reference (-2224 + -17002j)
Test 886 Passed: result = (-6893 + -37614j) matches reference (-6893 + -37614j)
Test 887 Passed: result = (-36609 + -3759j) matches reference (-36609 + -3759j)
Test 888 Passed: result = (-10500 + -23848j) matches reference (-10500 + -23848j)
Test 889 Passed: result = (-38508 + 3316j) matches reference (-38508 + 3316j)
Test 890 Passed: result = (-9531 + -14229j) matches reference (-9531 + -14229j)
Test 891 Passed: result = (8950 + 41700j) matches reference (8950 + 41700j)
Test 892 Passed: result = (-14073 + -32351j) matches reference (-14073 + -32351j)
Test 893 Passed: result = (28252 + -6818j) matches reference (28252 + -6818j)
Test 894 Passed: result = (39006 + -4658j) matches reference (39006 + -4658j)
Test 895 Passed: result = (-68700 + 5550j) matches reference (-68700 + 5550j)
Test 896 Passed: result = (59549 + -29218j) matches reference (59549 + -29218j)
Test 897 Passed: result = (14830 + 9876j) matches reference (14830 + 9876j)
Test 898 Passed: result = (41926 + -9368j) matches reference (41926 + -9368j)
Test 899 Passed: result = (16936 + -15120j) matches reference (16936 + -15120j)
Test 900 Passed: result = (39948 + -53722j) matches reference (39948 + -53722j)
Test 901 Passed: result = (12965 + -2150j) matches reference (12965 + -2150j)
Test 902 Passed: result = (28252 + 17682j) matches reference (28252 + 17682j)
Test 903 Passed: result = (-33949 + -30331j) matches reference (-33949 + -30331j)
Test 904 Passed: result = (-3564 + 18983j) matches reference (-3564 + 18983j)
Test 905 Passed: result = (-476 + -1663j) matches reference (-476 + -1663j)
Test 906 Passed: result = (11974 + 2720j) matches reference (11974 + 2720j)
Test 907 Passed: result = (13389 + 5103j) matches reference (13389 + 5103j)
Test 908 Passed: result = (79 + 1695j) matches reference (79 + 1695j)
Test 909 Passed: result = (-22758 + 22374j) matches reference (-22758 + 22374j)
Test 910 Passed: result = (-34834 + 25226j) matches reference (-34834 + 25226j)
Test 911 Passed: result = (22631 + 45115j) matches reference (22631 + 45115j)
Test 912 Passed: result = (-10024 + -56365j) matches reference (-10024 + -56365j)
Test 913 Passed: result = (8593 + -6938j) matches reference (8593 + -6938j)
Test 914 Passed: result = (35224 + -6248j) matches reference (35224 + -6248j)
Test 915 Passed: result = (18314 + -18436j) matches reference (18314 + -18436j)
Test 916 Passed: result = (41242 + 20481j) matches reference (41242 + 20481j)
Test 917 Passed: result = (9887 + -53819j) matches reference (9887 + -53819j)
Test 918 Passed: result = (26334 + 3248j) matches reference (26334 + 3248j)
Test 919 Passed: result = (-55930 + -37232j) matches reference (-55930 + -37232j)
Test 920 Passed: result = (60912 + 6362j) matches reference (60912 + 6362j)
Test 921 Passed: result = (11990 + -57926j) matches reference (11990 + -57926j)
Test 922 Passed: result = (10826 + 14738j) matches reference (10826 + 14738j)
Test 923 Passed: result = (40853 + -16280j) matches reference (40853 + -16280j)
Test 924 Passed: result = (1726 + 7178j) matches reference (1726 + 7178j)
Test 925 Passed: result = (-48500 + 25414j) matches reference (-48500 + 25414j)
Test 926 Passed: result = (7008 + -1971j) matches reference (7008 + -1971j)
Test 927 Passed: result = (-12022 + 21498j) matches reference (-12022 + 21498j)
Test 928 Passed: result = (-46959 + -9567j) matches reference (-46959 + -9567j)
Test 929 Passed: result = (45680 + 30245j) matches reference (45680 + 30245j)
Test 930 Passed: result = (-10302 + 10786j) matches reference (-10302 + 10786j)
Test 931 Passed: result = (2403 + 1837j) matches reference (2403 + 1837j)
Test 932 Passed: result = (-71550 + -8100j) matches reference (-71550 + -8100j)
Test 933 Passed: result = (6779 + -54229j) matches reference (6779 + -54229j)
Test 934 Passed: result = (-11632 + 41340j) matches reference (-11632 + 41340j)
Test 935 Passed: result = (-2877 + -63769j) matches reference (-2877 + -63769j)
Test 936 Passed: result = (59407 + -10952j) matches reference (59407 + -10952j)
Test 937 Passed: result = (-17087 + 17291j) matches reference (-17087 + 17291j)
Test 938 Passed: result = (8429 + 3681j) matches reference (8429 + 3681j)
Test 939 Passed: result = (1197 + 2187j) matches reference (1197 + 2187j)
Test 940 Passed: result = (-25826 + -4518j) matches reference (-25826 + -4518j)
Test 941 Passed: result = (2984 + -11097j) matches reference (2984 + -11097j)
Test 942 Passed: result = (74252 + 17488j) matches reference (74252 + 17488j)
Test 943 Passed: result = (-21473 + 38804j) matches reference (-21473 + 38804j)
Test 944 Passed: result = (8101 + 60015j) matches reference (8101 + 60015j)
Test 945 Passed: result = (-30150 + -1410j) matches reference (-30150 + -1410j)
Test 946 Passed: result = (-534 + 6562j) matches reference (-534 + 6562j)
Test 947 Passed: result = (4605 + -38095j) matches reference (4605 + -38095j)
Test 948 Passed: result = (9936 + -13632j) matches reference (9936 + -13632j)
Test 949 Passed: result = (9636 + -2013j) matches reference (9636 + -2013j)
Test 950 Passed: result = (-22818 + 37004j) matches reference (-22818 + 37004j)
Test 951 Passed: result = (6784 + 19523j) matches reference (6784 + 19523j)
Test 952 Passed: result = (15048 + -3264j) matches reference (15048 + -3264j)
Test 953 Passed: result = (-17351 + 15352j) matches reference (-17351 + 15352j)
Test 954 Passed: result = (-22504 + 73888j) matches reference (-22504 + 73888j)
Test 955 Passed: result = (-14365 + 67963j) matches reference (-14365 + 67963j)
Test 956 Passed: result = (-22986 + -26547j) matches reference (-22986 + -26547j)
Test 957 Passed: result = (-78984 + 17232j) matches reference (-78984 + 17232j)
Test 958 Passed: result = (14916 + -2102j) matches reference (14916 + -2102j)
Test 959 Passed: result = (-12657 + 43860j) matches reference (-12657 + 43860j)
Test 960 Passed: result = (-630 + 65124j) matches reference (-630 + 65124j)
Test 961 Passed: result = (-21181 + -39662j) matches reference (-21181 + -39662j)
Test 962 Passed: result = (-47259 + 8685j) matches reference (-47259 + 8685j)
Test 963 Passed: result = (192 + 57096j) matches reference (192 + 57096j)
Test 964 Passed: result = (-38706 + 39852j) matches reference (-38706 + 39852j)
Test 965 Passed: result = (-23297 + 17513j) matches reference (-23297 + 17513j)
Test 966 Passed: result = (-6352 + 24754j) matches reference (-6352 + 24754j)
Test 967 Passed: result = (-5850 + -4680j) matches reference (-5850 + -4680j)
Test 968 Passed: result = (-24436 + 33963j) matches reference (-24436 + 33963j)
Test 969 Passed: result = (-5708 + -20334j) matches reference (-5708 + -20334j)
Test 970 Passed: result = (8144 + -39006j) matches reference (8144 + -39006j)
Test 971 Passed: result = (-36751 + -31031j) matches reference (-36751 + -31031j)
Test 972 Passed: result = (-14407 + 5132j) matches reference (-14407 + 5132j)
Test 973 Passed: result = (-18135 + -2390j) matches reference (-18135 + -2390j)
Test 974 Passed: result = (-49580 + 16071j) matches reference (-49580 + 16071j)
Test 975 Passed: result = (20570 + -43820j) matches reference (20570 + -43820j)
Test 976 Passed: result = (-53334 + 47232j) matches reference (-53334 + 47232j)
Test 977 Passed: result = (-62728 + -40470j) matches reference (-62728 + -40470j)
Test 978 Passed: result = (-18292 + -53174j) matches reference (-18292 + -53174j)
Test 979 Passed: result = (-56954 + -57432j) matches reference (-56954 + -57432j)
Test 980 Passed: result = (-35061 + 4619j) matches reference (-35061 + 4619j)
Test 981 Passed: result = (16700 + 28100j) matches reference (16700 + 28100j)
Test 982 Passed: result = (33394 + 30388j) matches reference (33394 + 30388j)
Test 983 Passed: result = (-29225 + 31725j) matches reference (-29225 + 31725j)
Test 984 Passed: result = (10914 + 17281j) matches reference (10914 + 17281j)
Test 985 Passed: result = (15205 + 1185j) matches reference (15205 + 1185j)
Test 986 Passed: result = (-7372 + -9336j) matches reference (-7372 + -9336j)
Test 987 Passed: result = (-41073 + -3443j) matches reference (-41073 + -3443j)
Test 988 Passed: result = (-37532 + 54140j) matches reference (-37532 + 54140j)
Test 989 Passed: result = (-15476 + -29777j) matches reference (-15476 + -29777j)
Test 990 Passed: result = (22555 + -24809j) matches reference (22555 + -24809j)
Test 991 Passed: result = (4823 + -9787j) matches reference (4823 + -9787j)
Test 992 Passed: result = (1860 + -35095j) matches reference (1860 + -35095j)
Test 993 Passed: result = (34900 + -10451j) matches reference (34900 + -10451j)
Test 994 Passed: result = (-6300 + -14634j) matches reference (-6300 + -14634j)
Test 995 Passed: result = (16110 + -6410j) matches reference (16110 + -6410j)
Test 996 Passed: result = (31394 + 4688j) matches reference (31394 + 4688j)
Test 997 Passed: result = (-1954 + -17407j) matches reference (-1954 + -17407j)
Test 998 Passed: result = (-53220 + -11058j) matches reference (-53220 + -11058j)
Test 999 Passed: result = (-68064 + 27944j) matches reference (-68064 + 27944j)
Test 1000 Passed: result = (-39837 + -6699j) matches reference (-39837 + -6699j)
All 1000 test cases PASSED successfully.
 20030.00ns INFO     cocotb.regression                  test_complex_multiplier.test_complex_multiplier passed
 20030.00ns INFO     cocotb.regression                  *********************************************************************************************************
                                                        ** TEST                                             STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        *********************************************************************************************************
                                                        ** test_complex_multiplier.test_complex_multiplier   PASS       20030.00           0.08     248776.02  **
                                                        *********************************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                 20030.00           0.08     246258.74  **
                                                        *********************************************************************************************************
PASSED

=============================== warnings summary ===============================
../../src/test_runner.py:12
  /src/test_runner.py:12: PytestUnknownMarkWarning: Unknown pytest.mark.tb - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.tb

../../venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477
  /venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/nodeids: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-mp_46eyo'
    config.cache.set("cache/nodeids", sorted(self.cached_nodeids))

../../venv/lib/python3.12/site-packages/_pytest/stepwise.py:51
  /venv/lib/python3.12/site-packages/_pytest/stepwise.py:51: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/stepwise: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-lf1e97l0'
    session.config.cache.set(STEPWISE_CACHE_DIR, [])

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 1 passed, 3 warnings in 0.38s =========================
Cleaning up Docker resources...
